info: syncing channel updates for '1.89.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
  Downloaded page_size v0.6.0
  Downloaded normalize-line-endings v0.3.0
  Downloaded heck v0.5.0
  Downloaded float-cmp v0.10.0
  Downloaded env_home v0.1.0
  Downloaded anstream v0.6.20
  Downloaded clap_lex v0.7.5
  Downloaded ciborium-io v0.2.2
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.5.0
  Downloaded linux-raw-sys v0.11.0
  Downloaded assert_cmd v2.1.2
  Downloaded anstyle-parse v0.2.7
  Downloaded bit-vec v0.8.0
  Downloaded anes v0.1.6
  Downloaded idna_adapter v1.2.1
  Downloaded futures-macro v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded fastrand v2.3.0
  Downloaded futures-task v0.3.31
  Downloaded fnv v1.0.7
  Downloaded anstyle v1.0.11
  Downloaded cast v0.3.0
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.22
   Compiling serde_core v1.0.228
   Compiling memchr v2.7.6
   Compiling libc v0.2.180
   Compiling serde v1.0.228
   Compiling smallvec v1.15.1
   Compiling cfg-if v1.0.3
   Compiling quote v1.0.40
   Compiling syn v2.0.106
   Compiling serde_json v1.0.149
   Compiling itoa v1.0.15
   Compiling zmij v1.0.0
   Compiling stable_deref_trait v1.2.0
   Compiling thiserror v2.0.18
   Compiling bitflags v1.3.2
   Compiling fluent-uri v0.1.4
   Compiling str_indices v0.4.4
   Compiling ropey v1.6.1
   Compiling writeable v0.6.1
   Compiling litemap v0.8.0
   Compiling regex-syntax v0.8.6
   Compiling siphasher v1.0.1
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling synstructure v0.13.2
   Compiling phf_shared v0.13.1
   Compiling aho-corasick v1.1.3
   Compiling once_cell v1.21.3
   Compiling fastrand v2.3.0
   Compiling phf_generator v0.13.1
   Compiling autocfg v1.5.0
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling zerofrom v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling thiserror-impl v2.0.18
   Compiling zerovec-derive v0.11.1
   Compiling yoke v0.8.0
   Compiling serde_repr v0.1.20
   Compiling displaydoc v0.2.5
   Compiling zerovec v0.11.4
   Compiling regex-automata v0.4.13
   Compiling lsp-types v0.97.0
   Compiling zerotrie v0.2.2
   Compiling getrandom v0.3.3
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling perl-regex v0.8.8 (/app/crates/perl-regex)
   Compiling icu_provider v2.0.0
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling phf_macros v0.13.1
   Compiling num-traits v0.2.19
   Compiling bitflags v2.9.4
   Compiling phf v0.13.1
   Compiling idna_adapter v1.2.1
   Compiling regex v1.12.2
   Compiling percent-encoding v2.3.2
   Compiling perl-token v0.8.8 (/app/crates/perl-token)
   Compiling utf8_iter v1.0.4
   Compiling parking_lot_core v0.9.12
   Compiling idna v1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling perl-builtins v0.8.8 (/app/crates/perl-builtins)
   Compiling perl-quote v0.8.8 (/app/crates/perl-quote)
   Compiling scopeguard v1.2.0
   Compiling pin-project-lite v0.2.16
   Compiling rustix v1.1.3
   Compiling lock_api v0.4.14
   Compiling url v2.5.8
   Compiling linux-raw-sys v0.11.0
   Compiling anstyle v1.0.11
   Compiling zerocopy v0.8.27
   Compiling crossbeam-utils v0.8.21
   Compiling parking_lot v0.12.5
   Compiling utf8parse v0.2.2
   Compiling anyhow v1.0.100
   Compiling anstyle-parse v0.2.7
   Compiling perl-uri v0.8.8 (/app/crates/perl-uri)
   Compiling rand_core v0.9.3
   Compiling perl-symbol-types v0.8.8 (/app/crates/perl-symbol-types)
   Compiling anstyle-query v1.1.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling semver v1.0.27
   Compiling colorchoice v1.0.4
   Compiling perl-position-tracking v0.8.8 (/app/crates/perl-position-tracking)
   Compiling equivalent v1.0.2
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.6
   Compiling perl-ast v0.8.8 (/app/crates/perl-ast)
   Compiling perl-lexer v0.8.8 (/app/crates/perl-lexer)
   Compiling perl-error v0.8.8 (/app/crates/perl-error)
   Compiling perl-tokenizer v0.8.8 (/app/crates/perl-tokenizer)
   Compiling perl-pragma v0.8.8 (/app/crates/perl-pragma)
   Compiling perl-edit v0.8.8 (/app/crates/perl-edit)
   Compiling perl-heredoc v0.0.1 (/app/crates/perl-heredoc)
   Compiling winnow v0.7.13
   Compiling perl-parser-core v0.8.8 (/app/crates/perl-parser-core)
   Compiling cfg_aliases v0.2.1
   Compiling hashbrown v0.16.0
   Compiling indexmap v2.11.4
   Compiling perl-workspace-index v0.8.8 (/app/crates/perl-workspace-index)
   Compiling nix v0.31.1
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling cc v1.2.51
   Compiling ppv-lite86 v0.2.21
   Compiling anstream v0.6.20
   Compiling rustc_version v0.4.1
   Compiling tempfile v3.24.0
   Compiling crossbeam-epoch v0.9.18
   Compiling futures-macro v0.3.31
   Compiling tracing-attributes v0.1.31
   Compiling tracing-core v0.1.36
   Compiling wait-timeout v0.2.1
   Compiling heck v0.5.0
   Compiling same-file v1.0.6
   Compiling strsim v0.11.1
   Compiling clap_lex v0.7.5
   Compiling slab v0.4.11
   Compiling either v1.15.0
   Compiling rayon-core v1.13.0
   Compiling futures-task v0.3.31
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling futures-core v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-util v0.3.31
   Compiling toml_edit v0.23.6
   Compiling tracing v0.1.44
   Compiling clap_builder v4.5.54
   Compiling walkdir v2.5.0
   Compiling clap_derive v4.5.49
   Compiling crossbeam-deque v0.8.6
   Compiling alloca v0.4.0
   Compiling rstest_macros v0.26.1
   Compiling rand_chacha v0.9.0
   Compiling half v2.6.0
   Compiling ciborium-io v0.2.2
   Compiling quick-error v1.2.3
   Compiling plotters-backend v0.3.7
   Compiling fnv v1.0.7
   Compiling predicates-core v1.0.9
   Compiling bit-vec v0.8.0
   Compiling rustc-hash v2.1.1
   Compiling perl-semantic-analyzer v0.8.8 (/app/crates/perl-semantic-analyzer)
   Compiling bit-set v0.8.0
   Compiling plotters-svg v0.3.7
   Compiling rusty-fork v0.3.0
   Compiling ciborium-ll v0.2.2
   Compiling clap v4.5.54
   Compiling rand v0.9.2
   Compiling proc-macro-crate v3.4.0
   Compiling perl-incremental-parsing v0.8.8 (/app/crates/perl-incremental-parsing)
   Compiling itertools v0.13.0
   Compiling perl-refactoring v0.8.8 (/app/crates/perl-refactoring)
   Compiling rand_xorshift v0.4.0
   Compiling float-cmp v0.10.0
   Compiling bstr v1.12.1
   Compiling difflib v0.4.0
   Compiling glob v0.3.3
   Compiling relative-path v1.9.3
   Compiling iana-time-zone v0.1.64
   Compiling sdd v3.0.10
   Compiling perl-parser v0.8.8 (/app/crates/perl-parser)
   Compiling normalize-line-endings v0.3.0
   Compiling unarray v0.1.4
   Compiling lazy_static v1.5.0
   Compiling cast v0.3.0
   Compiling termtree v0.5.1
   Compiling assert_cmd v2.1.2
   Compiling md5 v0.8.0
   Compiling criterion-plot v0.8.1
   Compiling predicates-tree v1.0.12
   Compiling perl-lsp-providers v0.8.8 (/app/crates/perl-lsp-providers)
   Compiling proptest v1.9.0
   Compiling predicates v3.1.3
   Compiling scc v2.4.0
   Compiling chrono v0.4.43
   Compiling rayon v1.11.0
   Compiling ciborium v0.2.2
   Compiling plotters v0.3.7
   Compiling futures-executor v0.3.31
   Compiling perl-tdd-support v0.8.8 (/app/crates/perl-tdd-support)
   Compiling tinytemplate v1.2.1
   Compiling serial_test_derive v3.3.1
   Compiling console v0.15.11
   Compiling page_size v0.6.0
   Compiling yansi v1.0.1
   Compiling env_home v0.1.0
   Compiling similar v2.7.0
   Compiling futures-timer v3.0.3
   Compiling oorandom v11.1.5
   Compiling log v0.4.28
   Compiling anes v0.1.6
   Compiling diff v0.1.13
   Compiling pretty_assertions v1.4.1
   Compiling perl-corpus v0.8.8 (/app/crates/perl-corpus)
   Compiling criterion v0.8.1
   Compiling insta v1.46.1
   Compiling serial_test v3.3.1
   Compiling rstest v0.26.1
   Compiling which v8.0.0
    Finished `bench` profile [optimized] target(s) in 2m 07s
     Running benches/scope_benchmark.rs (target/release/deps/scope_benchmark-644a27e211de0e2c)
Gnuplot not found, using plotters backend
Benchmarking scope_analysis_many_vars
Benchmarking scope_analysis_many_vars: Warming up for 3.0000 s
Benchmarking scope_analysis_many_vars: Collecting 100 samples in estimated 7.4693 s (200 iterations)
Benchmarking scope_analysis_many_vars: Analyzing
scope_analysis_many_vars
                        time:   [38.857 ms 39.800 ms 40.820 ms]
Found 20 outliers among 100 measurements (20.00%)
  3 (3.00%) high mild
  17 (17.00%) high severe
